-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [93140]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-24 16:54:22.7852 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       11B52E5A-AE62-42DA-AB7C-DB250CECAAED

Time Awake Since Boot: 270000 seconds
Time Since Wake:       3513 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000040
Exception Codes:       0x0000000000000001, 0x0000000000000040

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [93140]

VM Region Info: 0x40 is not in any region.  Bytes before following region: 4368547776
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      10462c000-10a5e0000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x433356f3c juce::Rectangle<int>::getWidth() const + 12 (juce_Rectangle.h:142)
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 34:: HighResolutionTimerThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x366290f1c 0x366198000 + 1019676
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 35:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x3663fa130 0x366198000 + 2498864
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 36:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x3663fa130 0x366198000 + 2498864
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 37:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x3663fa130 0x366198000 + 2498864
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 38:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x3663fa130 0x366198000 + 2498864
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 39:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x3663fa130 0x366198000 + 2498864
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 40:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x366256274 0x366198000 + 778868
4   Kick 3                        	       0x3663fa130 0x366198000 + 2498864
5   Kick 3                        	       0x3662668a0 0x366198000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 41:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x36cad3d5c 0x36c9f0000 + 933212
3   Addictive Drums 2             	       0x36caf63e0 0x36c9f0000 + 1074144
4   Addictive Drums 2             	       0x36cad4c14 0x36c9f0000 + 936980
5   Addictive Drums 2             	       0x36caea2dc 0x36c9f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 42:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x36cad3d5c 0x36c9f0000 + 933212
3   Addictive Drums 2             	       0x36caf63e0 0x36c9f0000 + 1074144
4   Addictive Drums 2             	       0x36cad4c14 0x36c9f0000 + 936980
5   Addictive Drums 2             	       0x36caea2dc 0x36c9f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 43:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x36cad3d5c 0x36c9f0000 + 933212
3   Addictive Drums 2             	       0x36caf63e0 0x36c9f0000 + 1074144
4   Addictive Drums 2             	       0x36cad4c14 0x36c9f0000 + 936980
5   Addictive Drums 2             	       0x36caea2dc 0x36c9f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 44:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x36cad3d5c 0x36c9f0000 + 933212
3   Addictive Drums 2             	       0x36caf63e0 0x36c9f0000 + 1074144
4   Addictive Drums 2             	       0x36cad4c14 0x36c9f0000 + 936980
5   Addictive Drums 2             	       0x36caea2dc 0x36c9f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 45:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x36cad3d5c 0x36c9f0000 + 933212
3   Addictive Drums 2             	       0x36caf63e0 0x36c9f0000 + 1074144
4   Addictive Drums 2             	       0x36cad4c14 0x36c9f0000 + 936980
5   Addictive Drums 2             	       0x36caea2dc 0x36c9f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 46:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x36cad3d5c 0x36c9f0000 + 933212
3   Addictive Drums 2             	       0x36caf63e0 0x36c9f0000 + 1074144
4   Addictive Drums 2             	       0x36cad4c14 0x36c9f0000 + 936980
5   Addictive Drums 2             	       0x36caea2dc 0x36c9f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 47:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x36cad3d5c 0x36c9f0000 + 933212
3   Addictive Drums 2             	       0x36caf63e0 0x36c9f0000 + 1074144
4   Addictive Drums 2             	       0x36cad4c14 0x36c9f0000 + 936980
5   Addictive Drums 2             	       0x36caea2dc 0x36c9f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 48:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x36cad3d5c 0x36c9f0000 + 933212
3   Addictive Drums 2             	       0x36caf63e0 0x36c9f0000 + 1074144
4   Addictive Drums 2             	       0x36cad4c14 0x36c9f0000 + 936980
5   Addictive Drums 2             	       0x36caea2dc 0x36c9f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 49:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x36cad3d5c 0x36c9f0000 + 933212
3   Addictive Drums 2             	       0x36caf63e0 0x36c9f0000 + 1074144
4   Addictive Drums 2             	       0x36cad4c14 0x36c9f0000 + 936980
5   Addictive Drums 2             	       0x36caea2dc 0x36c9f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 50:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x36cad3d5c 0x36c9f0000 + 933212
3   Addictive Drums 2             	       0x36caf63e0 0x36c9f0000 + 1074144
4   Addictive Drums 2             	       0x36cad4c14 0x36c9f0000 + 936980
5   Addictive Drums 2             	       0x36caea2dc 0x36c9f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 51:
0   libsystem_kernel.dylib        	       0x1901e1d00 mach_wait_until + 8
1   CarbonCore                    	       0x193da7f1c MPDelayUntil + 20
2   Addictive Drums 2             	       0x36cd990b0 0x36c9f0000 + 3838128
3   Addictive Drums 2             	       0x36ce06084 0x36c9f0000 + 4284548
4   Addictive Drums 2             	       0x36cd98d50 0x36c9f0000 + 3837264
5   CarbonCore                    	       0x193da765c PrivateMPEntryPoint + 60
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 52:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19022410c _pthread_cond_wait + 1028
2   CarbonCore                    	       0x193dd405c TSWaitOnConditionTimedRelative + 32
3   CarbonCore                    	       0x193da6594 MPWaitForEvent + 208
4   Addictive Drums 2             	       0x36cd98b00 0x36c9f0000 + 3836672
5   Addictive Drums 2             	       0x36ce6f0f8 0x36c9f0000 + 4714744
6   Addictive Drums 2             	       0x36cd98d50 0x36c9f0000 + 3837264
7   CarbonCore                    	       0x193da765c PrivateMPEntryPoint + 60
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 53:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Addictive Drums 2             	       0x36cf0b960 0x36c9f0000 + 5355872
4   Addictive Drums 2             	       0x36cf0d5c0 0x36c9f0000 + 5363136
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 54:: PerformanceManagers
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   Rev PLATE-140                 	       0x3807feb38 0x37fbb8000 + 12872504
3   Rev PLATE-140                 	       0x380b4c340 0x37fbb8000 + 16335680
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 55:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Rev PLATE-140                 	       0x37feccbe4 0x37fbb8000 + 3230692
4   Rev PLATE-140                 	       0x37fed3874 0x37fbb8000 + 3258484
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 56:: AsyncPresetLoader
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Rev PLATE-140                 	       0x37fe320fc 0x37fbb8000 + 2597116
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 57:
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   libc++.1.dylib                	       0x190155f38 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   libplateverbProcessor.dylib   	       0x37e707f08 0x37e560000 + 1736456
4   libplateverbProcessor.dylib   	       0x37e70825c 0x37e560000 + 1737308
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 58:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_ua_1176ae              	       0x37d9a850c 0x37d908000 + 656652
4   uaudio_ua_1176ae              	       0x37d972b78 0x37d908000 + 437112
5   uaudio_ua_1176ae              	       0x37d983900 0x37d908000 + 506112
6   uaudio_ua_1176ae              	       0x37d9842d0 0x37d908000 + 508624
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 59:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_ua_1176ae              	       0x37d933614 0x37d908000 + 177684
2   uaudio_ua_1176ae              	       0x37d9343a0 0x37d908000 + 181152
3   uaudio_ua_1176ae              	       0x37d934184 0x37d908000 + 180612
4   uaudio_ua_1176ae              	       0x37d9374f4 0x37d908000 + 193780
5   uaudio_ua_1176ae              	       0x37d9838ec 0x37d908000 + 506092
6   uaudio_ua_1176ae              	       0x37d9842d0 0x37d908000 + 508624
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8
