-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [90634]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-28 21:09:16.1938 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       C616413A-777F-4D0C-90B2-72604B4935B4

Time Awake Since Boot: 390000 seconds
Time Since Wake:       1091 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [90634]

VM Region Info: 0 is not in any region.  Bytes before following region: 4338696192
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      1029b4000-108968000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x43042ce04 juce::CharPointer_UTF8::getAndAdvance() + 28 (juce_CharPointer_UTF8.h:157)
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   MaxPlugLib                    	       0x4544984cc juce::WaitableEvent::wait(double) const + 544
4   MaxPlugLib                    	       0x4544cb65c juce::Timer::TimerThread::run() + 476
5   MaxPlugLib                    	       0x454499008 juce::Thread::threadEntryPoint() + 292
6   MaxPlugLib                    	       0x4544baf08 juce::Thread::createNativeThread(juce::Thread::Priority)::$_28::__invoke(void*) + 152
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 35:: tcp_listener
0   libsystem_kernel.dylib        	       0x1901ea46c __accept + 8
1   MaxPlugLib                    	       0x45448a370 juce::StreamingSocket::waitForNextConnection() const + 92
2   MaxPlugLib                    	       0x454273400 tcpconnection_listenthread(_tcpconnection*) + 168
3   MaxPlugLib                    	       0x45417dde0 systhread_threadproc + 232
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 36:: caulk::deferred_logger
0   libsystem_kernel.dylib        	       0x1901e1bb0 semaphore_wait_trap + 8
1   caulk                         	       0x19b896cc8 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x19b896b70 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x19b896844 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 37:: PushMidiForwarder
0   libsystem_kernel.dylib        	       0x1901ea498 poll + 8
1   Live                          	       0x1067561cc 0x1029b4000 + 64627148
2   Live                          	       0x102c42c8c 0x1029b4000 + 2681996
3   Live                          	       0x104a9a704 0x1029b4000 + 34498308
4   Live                          	       0x103a31790 0x1029b4000 + 17291152
5   Live                          	       0x103a32468 0x1029b4000 + 17294440
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 38:: PushMidiOut
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   libc++.1.dylib                	       0x190155f38 std::__1::this_thread::sleep_for(std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>> const&) + 84
3   Live                          	       0x103a2257c 0x1029b4000 + 17229180
4   Live                          	       0x104a73db8 void ableton::utility::detail::CallbackTypes<APushMidiOutDevice, void, TUserData>::CallMemberFunc<&APushMidiOutDevice::RunProcessing(TUserData)>(void*, TUserData) + 60
5   Live                          	       0x103a31790 0x1029b4000 + 17291152
6   Live                          	       0x103a32468 0x1029b4000 + 17294440
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 39:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19022410c _pthread_cond_wait + 1028
2   CoreVideo                     	       0x199bc51f4 CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x199bc42dc CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 40:: RT-InterProcessSenderThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Live                          	       0x103df66c8 0x1029b4000 + 21243592
3   Live                          	       0x103a31790 0x1029b4000 + 17291152
4   Live                          	       0x103a32468 0x1029b4000 + 17294440
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 41:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 42:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 43:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 44:
0   libsystem_pthread.dylib       	       0x19021eb6c start_wqthread + 0

Thread 45:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   smartEQ4                      	       0x17ea0eed4 0x17e000000 + 10546900
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 46:: Realtime safe async job spooler
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   smartEQ4                      	       0x17e9e6f64 0x17e000000 + 10383204
4   smartEQ4                      	       0x17e9148e8 0x17e000000 + 9521384
5   smartEQ4                      	       0x17e9f1e1c 0x17e000000 + 10427932
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 47:: UALogWriter
0   libsystem_kernel.dylib        	       0x1901e1bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x1900a0778 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x19006ded8 _dispatch_semaphore_wait_slow + 76
3   uaudio_distressor             	       0x3592d7234 0x359238000 + 651828
4   uaudio_distressor             	       0x3592a18a0 0x359238000 + 432288
5   uaudio_distressor             	       0x3592b2628 0x359238000 + 501288
6   uaudio_distressor             	       0x3592b2ff8 0x359238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 48:: UAContextMain
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x35926233c 0x359238000 + 172860
2   uaudio_distressor             	       0x3592630c8 0x359238000 + 176328
3   uaudio_distressor             	       0x359262eac 0x359238000 + 175788
4   uaudio_distressor             	       0x35926621c 0x359238000 + 188956
5   uaudio_distressor             	       0x3592b2614 0x359238000 + 501268
6   uaudio_distressor             	       0x3592b2ff8 0x359238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 49:: UAContextLowP
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x35926233c 0x359238000 + 172860
2   uaudio_distressor             	       0x3592630c8 0x359238000 + 176328
3   uaudio_distressor             	       0x359262eac 0x359238000 + 175788
4   uaudio_distressor             	       0x35926621c 0x359238000 + 188956
5   uaudio_distressor             	       0x3592b2614 0x359238000 + 501268
6   uaudio_distressor             	       0x3592b2ff8 0x359238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 50:: Socket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x35926233c 0x359238000 + 172860
2   uaudio_distressor             	       0x3592630c8 0x359238000 + 176328
3   uaudio_distressor             	       0x359262eac 0x359238000 + 175788
4   uaudio_distressor             	       0x35926621c 0x359238000 + 188956
5   uaudio_distressor             	       0x3592b2614 0x359238000 + 501268
6   uaudio_distressor             	       0x3592b2ff8 0x359238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 51:: LocalSocket
0   libsystem_kernel.dylib        	       0x1901e7d04 kevent + 8
1   uaudio_distressor             	       0x35926233c 0x359238000 + 172860
2   uaudio_distressor             	       0x3592630c8 0x359238000 + 176328
3   uaudio_distressor             	       0x359262eac 0x359238000 + 175788
4   uaudio_distressor             	       0x35926621c 0x359238000 + 188956
5   uaudio_distressor             	       0x3592b2614 0x359238000 + 501268
6   uaudio_distressor             	       0x3592b2ff8 0x359238000 + 503800
7   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 52:: JUCE Timer
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x36ba56274 0x36b998000 + 778868
4   Kick 3                        	       0x36baabe38 0x36b998000 + 1130040
5   Kick 3                        	       0x36ba668a0 0x36b998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 53:: HighResolutionTimerThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Kick 3                        	       0x36ba90fcc 0x36b998000 + 1019852
4   Kick 3                        	       0x36ba668a0 0x36b998000 + 845984
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 54:: ContentsListsThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x36ba56274 0x36b998000 + 778868
4   Kick 3                        	       0x36ba55d50 0x36b998000 + 777552
5   Kick 3                        	       0x36ba668a0 0x36b998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 55:: Kick Analysis Thread
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   Kick 3                        	       0x36bcb0e7c 0x36b998000 + 3247740
3   Kick 3                        	       0x36ba668a0 0x36b998000 + 845984
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 56:: Resources Store
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x36ba56274 0x36b998000 + 778868
4   Kick 3                        	       0x36bbe2e68 0x36b998000 + 2403944
5   Kick 3                        	       0x36ba668a0 0x36b998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 57:: Convo Engines Store
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x36ba56274 0x36b998000 + 778868
4   Kick 3                        	       0x36bbe30bc 0x36b998000 + 2404540
5   Kick 3                        	       0x36ba668a0 0x36b998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 58:: thumb cache
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x36ba56274 0x36b998000 + 778868
4   Kick 3                        	       0x36ba55d50 0x36b998000 + 777552
5   Kick 3                        	       0x36ba668a0 0x36b998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 59:: ContentsListsThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x36ba56274 0x36b998000 + 778868
4   Kick 3                        	       0x36ba55d50 0x36b998000 + 777552
5   Kick 3                        	       0x36ba668a0 0x36b998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 60:: HighResolutionTimerThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x36ba56274 0x36b998000 + 778868
4   Kick 3                        	       0x36ba90f1c 0x36b998000 + 1019676
5   Kick 3                        	       0x36ba668a0 0x36b998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 61:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x36ba56274 0x36b998000 + 778868
4   Kick 3                        	       0x36bbfa130 0x36b998000 + 2498864
5   Kick 3                        	       0x36ba668a0 0x36b998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 62:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x36ba56274 0x36b998000 + 778868
4   Kick 3                        	       0x36bbfa130 0x36b998000 + 2498864
