-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [42590]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-08-24 19:55:16.8861 +0000
OS Version:            macOS 15.4.1 (24E263)
Report Version:        12
Anonymous UUID:        CA23BA05-4229-FA72-77F1-DCEA07ABB386

Sleep/Wake UUID:       3AB68414-8063-4E84-8362-759D740C25B7

Time Awake Since Boot: 16000 seconds
Time Since Wake:       864 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x42e51ed247c35090 -> 0xffff9ed247c35090 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x42e51ed247c35090

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [42590]

VM Region Info: 0xffff9ed247c35090 is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x4745001f0 juce::Image::getBounds() const + 76
6   uaudio_distressor             	       0x3432b2ff8 0x343238000 + 503800
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 30:: LocalSocket
0   libsystem_kernel.dylib        	       0x18ce51d04 kevent + 8
1   uaudio_distressor             	       0x34326233c 0x343238000 + 172860
2   uaudio_distressor             	       0x3432630c8 0x343238000 + 176328
3   uaudio_distressor             	       0x343262eac 0x343238000 + 175788
4   uaudio_distressor             	       0x34326621c 0x343238000 + 188956
5   uaudio_distressor             	       0x3432b2614 0x343238000 + 501268
6   uaudio_distressor             	       0x3432b2ff8 0x343238000 + 503800
7   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 31:: env
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick2                         	       0x362c5fadc 0x362b48000 + 1145564
4   Kick2                         	       0x362c16a5c 0x362b48000 + 846428
5   Kick2                         	       0x362c71944 0x362b48000 + 1218884
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 32:: env
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick2                         	       0x362c5fadc 0x362b48000 + 1145564
4   Kick2                         	       0x362c16a5c 0x362b48000 + 846428
5   Kick2                         	       0x362c71944 0x362b48000 + 1218884
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 33:: env
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick2                         	       0x362c5fadc 0x362b48000 + 1145564
4   Kick2                         	       0x362c16a5c 0x362b48000 + 846428
5   Kick2                         	       0x362c71944 0x362b48000 + 1218884
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 34:: env
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick2                         	       0x362c5fadc 0x362b48000 + 1145564
4   Kick2                         	       0x362c16a5c 0x362b48000 + 846428
5   Kick2                         	       0x362c71944 0x362b48000 + 1218884
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 35:: env
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick2                         	       0x362c5fadc 0x362b48000 + 1145564
4   Kick2                         	       0x362c16a5c 0x362b48000 + 846428
5   Kick2                         	       0x362c71944 0x362b48000 + 1218884
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 36:: kick2 Preset Browser
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick2                         	       0x362c5fadc 0x362b48000 + 1145564
4   Kick2                         	       0x362c5f73c 0x362b48000 + 1144636
5   Kick2                         	       0x362c71944 0x362b48000 + 1218884
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 37:: kick2 Preset Browser
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick2                         	       0x362c5fadc 0x362b48000 + 1145564
4   Kick2                         	       0x362c5f73c 0x362b48000 + 1144636
5   Kick2                         	       0x362c71944 0x362b48000 + 1218884
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 38:: kick2 Preset Browser
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick2                         	       0x362c5fadc 0x362b48000 + 1145564
4   Kick2                         	       0x362c5f73c 0x362b48000 + 1144636
5   Kick2                         	       0x362c71944 0x362b48000 + 1218884
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 39:: kick2 Preset Browser
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick2                         	       0x362c5fadc 0x362b48000 + 1145564
4   Kick2                         	       0x362c5f73c 0x362b48000 + 1144636
5   Kick2                         	       0x362c71944 0x362b48000 + 1218884
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 40:: kick2 Preset Browser
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick2                         	       0x362c5fadc 0x362b48000 + 1145564
4   Kick2                         	       0x362c5f73c 0x362b48000 + 1144636
5   Kick2                         	       0x362c71944 0x362b48000 + 1218884
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 41:: kick2 Preset Browser
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick2                         	       0x362c5fadc 0x362b48000 + 1145564
4   Kick2                         	       0x362c5f73c 0x362b48000 + 1144636
5   Kick2                         	       0x362c71944 0x362b48000 + 1218884
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 42:: kick2 Preset Browser
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x18cdbe330 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick2                         	       0x362c5fadc 0x362b48000 + 1145564
4   Kick2                         	       0x362c5f73c 0x362b48000 + 1144636
5   Kick2                         	       0x362c71944 0x362b48000 + 1218884
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 43:: Pool
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37a1a8c28 0x37a0c4000 + 937000
3   Addictive Drums 2             	       0x37a1cb2ac 0x37a0c4000 + 1077932
4   Addictive Drums 2             	       0x37a1a9ae0 0x37a0c4000 + 940768
5   Addictive Drums 2             	       0x37a1bf1a8 0x37a0c4000 + 1028520
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 44:: Pool
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37a1a8c28 0x37a0c4000 + 937000
3   Addictive Drums 2             	       0x37a1cb2ac 0x37a0c4000 + 1077932
4   Addictive Drums 2             	       0x37a1a9ae0 0x37a0c4000 + 940768
5   Addictive Drums 2             	       0x37a1bf1a8 0x37a0c4000 + 1028520
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 45:: Pool
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37a1a8c28 0x37a0c4000 + 937000
3   Addictive Drums 2             	       0x37a1cb2ac 0x37a0c4000 + 1077932
4   Addictive Drums 2             	       0x37a1a9ae0 0x37a0c4000 + 940768
5   Addictive Drums 2             	       0x37a1bf1a8 0x37a0c4000 + 1028520
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 46:: Pool
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37a1a8c28 0x37a0c4000 + 937000
3   Addictive Drums 2             	       0x37a1cb2ac 0x37a0c4000 + 1077932
4   Addictive Drums 2             	       0x37a1a9ae0 0x37a0c4000 + 940768
5   Addictive Drums 2             	       0x37a1bf1a8 0x37a0c4000 + 1028520
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 47:: Pool
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37a1a8c28 0x37a0c4000 + 937000
3   Addictive Drums 2             	       0x37a1cb2ac 0x37a0c4000 + 1077932
4   Addictive Drums 2             	       0x37a1a9ae0 0x37a0c4000 + 940768
5   Addictive Drums 2             	       0x37a1bf1a8 0x37a0c4000 + 1028520
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 48:: Pool
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37a1a8c28 0x37a0c4000 + 937000
3   Addictive Drums 2             	       0x37a1cb2ac 0x37a0c4000 + 1077932
4   Addictive Drums 2             	       0x37a1a9ae0 0x37a0c4000 + 940768
5   Addictive Drums 2             	       0x37a1bf1a8 0x37a0c4000 + 1028520
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 49:: Pool
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37a1a8c28 0x37a0c4000 + 937000
3   Addictive Drums 2             	       0x37a1cb2ac 0x37a0c4000 + 1077932
4   Addictive Drums 2             	       0x37a1a9ae0 0x37a0c4000 + 940768
5   Addictive Drums 2             	       0x37a1bf1a8 0x37a0c4000 + 1028520
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 50:: Pool
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37a1a8c28 0x37a0c4000 + 937000
3   Addictive Drums 2             	       0x37a1cb2ac 0x37a0c4000 + 1077932
4   Addictive Drums 2             	       0x37a1a9ae0 0x37a0c4000 + 940768
5   Addictive Drums 2             	       0x37a1bf1a8 0x37a0c4000 + 1028520
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 51:: Pool
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37a1a8c28 0x37a0c4000 + 937000
3   Addictive Drums 2             	       0x37a1cb2ac 0x37a0c4000 + 1077932
4   Addictive Drums 2             	       0x37a1a9ae0 0x37a0c4000 + 940768
5   Addictive Drums 2             	       0x37a1bf1a8 0x37a0c4000 + 1028520
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 52:: Pool
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37a1a8c28 0x37a0c4000 + 937000
3   Addictive Drums 2             	       0x37a1cb2ac 0x37a0c4000 + 1077932
4   Addictive Drums 2             	       0x37a1a9ae0 0x37a0c4000 + 940768
5   Addictive Drums 2             	       0x37a1bf1a8 0x37a0c4000 + 1028520
6   libsystem_pthread.dylib       	       0x18ce8dc0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18ce88b80 thread_start + 8

Thread 53:: Pool
0   libsystem_kernel.dylib        	       0x18ce4f3cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18ce8e0e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37a1a8c28 0x37a0c4000 + 937000
3   Addictive Drums 2             	       0x37a1cb2ac 0x37a0c4000 + 1077932
4   Addictive Drums 2             	       0x37a1a9ae0 0x37a0c4000 + 940768
