-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Live [42050]
Path:                  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live
Identifier:            com.ableton.live
Version:               12.2.2 (2025-08-01_7acf90750f) (12.2.2 (2025-08-01_7acf90750f))
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               502

Date/Time:             2025-08-26 21:50:29.2776 +0000
OS Version:            macOS 15.6 (24G84)
Report Version:        12
Anonymous UUID:        14CE5F82-82B2-5557-92EA-60F9D97DBF72

Sleep/Wake UUID:       6DF5148A-9B85-41B6-A0B4-03BBD648CB96

Time Awake Since Boot: 340000 seconds
Time Since Wake:       5479 seconds

System Integrity Protection: enabled

Crashed Thread:        0  MainThread  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [42050]

VM Region Info: 0 is not in any region.  Bytes before following region: 4366696448
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104468000-10a41c000    [ 95.7M] r-x/r-x SM=COW  /Applications/Ableton Live 12 Suite.app/Contents/MacOS/Live

Thread 0 Crashed:: MainThread Dispatch queue: com.apple.main-thread
0   SoundCollector                	       0x429c362ec juce::CharPointer_UTF8::getAndAdvance() + 28 (juce_CharPointer_UTF8.h:157)
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375be30bc 0x375998000 + 2404540
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 34:: thumb cache
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375a55d50 0x375998000 + 777552
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 35:: ContentsListsThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375a55d50 0x375998000 + 777552
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 36:: HighResolutionTimerThread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375a90f1c 0x375998000 + 1019676
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 37:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375bfa130 0x375998000 + 2498864
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 38:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375bfa130 0x375998000 + 2498864
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 39:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375bfa130 0x375998000 + 2498864
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 40:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375bfa130 0x375998000 + 2498864
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 41:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375bfa130 0x375998000 + 2498864
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 42:: Convo thread
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Kick 3                        	       0x375a56274 0x375998000 + 778868
4   Kick 3                        	       0x375bfa130 0x375998000 + 2498864
5   Kick 3                        	       0x375a668a0 0x375998000 + 845984
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 43:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37c2d3d5c 0x37c1f0000 + 933212
3   Addictive Drums 2             	       0x37c2f63e0 0x37c1f0000 + 1074144
4   Addictive Drums 2             	       0x37c2d4c14 0x37c1f0000 + 936980
5   Addictive Drums 2             	       0x37c2ea2dc 0x37c1f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 44:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37c2d3d5c 0x37c1f0000 + 933212
3   Addictive Drums 2             	       0x37c2f63e0 0x37c1f0000 + 1074144
4   Addictive Drums 2             	       0x37c2d4c14 0x37c1f0000 + 936980
5   Addictive Drums 2             	       0x37c2ea2dc 0x37c1f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 45:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37c2d3d5c 0x37c1f0000 + 933212
3   Addictive Drums 2             	       0x37c2f63e0 0x37c1f0000 + 1074144
4   Addictive Drums 2             	       0x37c2d4c14 0x37c1f0000 + 936980
5   Addictive Drums 2             	       0x37c2ea2dc 0x37c1f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 46:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37c2d3d5c 0x37c1f0000 + 933212
3   Addictive Drums 2             	       0x37c2f63e0 0x37c1f0000 + 1074144
4   Addictive Drums 2             	       0x37c2d4c14 0x37c1f0000 + 936980
5   Addictive Drums 2             	       0x37c2ea2dc 0x37c1f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 47:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37c2d3d5c 0x37c1f0000 + 933212
3   Addictive Drums 2             	       0x37c2f63e0 0x37c1f0000 + 1074144
4   Addictive Drums 2             	       0x37c2d4c14 0x37c1f0000 + 936980
5   Addictive Drums 2             	       0x37c2ea2dc 0x37c1f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 48:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37c2d3d5c 0x37c1f0000 + 933212
3   Addictive Drums 2             	       0x37c2f63e0 0x37c1f0000 + 1074144
4   Addictive Drums 2             	       0x37c2d4c14 0x37c1f0000 + 936980
5   Addictive Drums 2             	       0x37c2ea2dc 0x37c1f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 49:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37c2d3d5c 0x37c1f0000 + 933212
3   Addictive Drums 2             	       0x37c2f63e0 0x37c1f0000 + 1074144
4   Addictive Drums 2             	       0x37c2d4c14 0x37c1f0000 + 936980
5   Addictive Drums 2             	       0x37c2ea2dc 0x37c1f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 50:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37c2d3d5c 0x37c1f0000 + 933212
3   Addictive Drums 2             	       0x37c2f63e0 0x37c1f0000 + 1074144
4   Addictive Drums 2             	       0x37c2d4c14 0x37c1f0000 + 936980
5   Addictive Drums 2             	       0x37c2ea2dc 0x37c1f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 51:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37c2d3d5c 0x37c1f0000 + 933212
3   Addictive Drums 2             	       0x37c2f63e0 0x37c1f0000 + 1074144
4   Addictive Drums 2             	       0x37c2d4c14 0x37c1f0000 + 936980
5   Addictive Drums 2             	       0x37c2ea2dc 0x37c1f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 52:: Pool
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   Addictive Drums 2             	       0x37c2d3d5c 0x37c1f0000 + 933212
3   Addictive Drums 2             	       0x37c2f63e0 0x37c1f0000 + 1074144
4   Addictive Drums 2             	       0x37c2d4c14 0x37c1f0000 + 936980
5   Addictive Drums 2             	       0x37c2ea2dc 0x37c1f0000 + 1024732
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 53:
0   libsystem_kernel.dylib        	       0x1901e1d00 mach_wait_until + 8
1   CarbonCore                    	       0x193da7f1c MPDelayUntil + 20
2   Addictive Drums 2             	       0x37c5990b0 0x37c1f0000 + 3838128
3   Addictive Drums 2             	       0x37c606084 0x37c1f0000 + 4284548
4   Addictive Drums 2             	       0x37c598d50 0x37c1f0000 + 3837264
5   CarbonCore                    	       0x193da765c PrivateMPEntryPoint + 60
6   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 54:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19022410c _pthread_cond_wait + 1028
2   CarbonCore                    	       0x193dd405c TSWaitOnConditionTimedRelative + 32
3   CarbonCore                    	       0x193da6594 MPWaitForEvent + 208
4   Addictive Drums 2             	       0x37c598b00 0x37c1f0000 + 3836672
5   Addictive Drums 2             	       0x37c66f0f8 0x37c1f0000 + 4714744
6   Addictive Drums 2             	       0x37c598d50 0x37c1f0000 + 3837264
7   CarbonCore                    	       0x193da765c PrivateMPEntryPoint + 60
8   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 55:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154300 std::__1::condition_variable::__do_timed_wait(std::__1::unique_lock<std::__1::mutex>&, std::__1::chrono::time_point<std::__1::chrono::system_clock, std::__1::chrono::duration<long long, std::__1::ratio<1l, 1000000000l>>>) + 104
3   Addictive Drums 2             	       0x37c70b960 0x37c1f0000 + 5355872
4   Addictive Drums 2             	       0x37c70d5c0 0x37c1f0000 + 5363136
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 56:: PerformanceManagers
0   libsystem_kernel.dylib        	       0x1901e51c8 __semwait_signal + 8
1   libsystem_c.dylib             	       0x1900c16f4 nanosleep + 220
2   Rev PLATE-140                 	       0x3907feb38 0x38fbb8000 + 12872504
3   Rev PLATE-140                 	       0x390b4c340 0x38fbb8000 + 16335680
4   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8

Thread 57:
0   libsystem_kernel.dylib        	       0x1901e53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1902240e0 _pthread_cond_wait + 984
2   libc++.1.dylib                	       0x190154268 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 32
3   Rev PLATE-140                 	       0x38feccbe4 0x38fbb8000 + 3230692
4   Rev PLATE-140                 	       0x38fed3874 0x38fbb8000 + 3258484
5   libsystem_pthread.dylib       	       0x190223c0c _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19021eb80 thread_start + 8
